,发车时间,1. 航天桥西,2. 航天桥北,3. 花园桥北,4. 紫竹桥,5. 万寿寺,6. 为公桥,7. 苏州桥南,8. 三义庙,9. 四通桥西,10. 四通桥东,11. 大钟寺,12. 地铁大钟寺站,13. 蓟门桥西,14. 北太平桥西,15. 马甸桥东,16. 安华桥西,17. 安贞桥西,18. 安贞桥东,19. 和平西桥,20. 和平东桥,21. 太阳宫桥,22. 西坝河,23. 静安庄东,24. 三元桥南,25. 亮马桥,26. 白家庄,27. 呼家楼南,28. 大北窑北,29. 大北窑南,30. 双井桥北,31. 双井桥南,32. 潘家园桥北,33. 十里河桥北,34. 十里河桥南,35. 方庄桥东,36. 方庄桥西,37. 刘家窑桥,38. 木樨园桥东,39. 木樨园桥西,40. 洋桥西,41. 草桥,42. 玉泉营桥西,43. 夏家胡同,44. 丽泽桥,45. 西局,46. 六里桥南,47. 六里桥北里,48. 公主坟南,49. 玉渊潭西门,50. 航天桥南,51. 航天桥西
24,07:03:28,,,6.87,4.82,4.38,8.11,3.05,4.74,,1.62,4.03,6.06,,8.59,3.51,3.96,5.34,4.92,2.5,,2.33,8.05,3.8,3.8,5.86,9.39,2.48,6.21,2.14,4.09,6.45,12.93,11.81,1.61,7.13,8.3,9.93,5.14,11.17,8.81,9.99,11.99,11.72,7.26,4.07,7.97,4.84,4.17,8.01,2.42,4.48
25,10:07:53,,,9.84,10.16,10.19,10.65,8.02,6.88,,2.69,4.08,4.05,,11.14,9.54,,10.85,11.06,4.6,1.67,7.8,7.07,5.55,6.07,6.05,13.36,3.18,1.97,6.23,5.84,5.28,10.4,12.39,3.21,10.97,11.26,11.33,11.28,9.84,9.8,13.04,12.04,14.4,12.67,8.63,11.96,9.72,11.27,10.64,4.16,
26,13:28:54,,,10.38,9.57,6.92,7.11,4.95,6.56,,4.31,9.63,7.76,,11.71,11.17,5.87,8.32,8.79,2.63,,7.99,7.43,3.03,6.79,5.92,6.95,2.94,2.52,5.56,4.4,7.76,8.67,9.86,2.65,10.47,8.58,9.21,9.9,12.08,10.7,12.93,11.89,11.33,9.56,11.28,11.96,10.6,9.59,9.71,4.22,0.71
27,16:51:11,,,9.29,10.55,6.52,10.2,4.35,3.71,,2.08,10.32,4.15,,11.28,8.93,8.32,6.09,7.63,3.25,3.1,4.38,7.07,7.26,6.36,8.98,9.47,2.83,1.21,0.72,5.48,3.02,6.83,10.38,1.49,11.68,9.08,11.74,13.34,12.08,11.2,12.0,8.56,11.91,9.68,8.96,10.24,8.78,10.84,14.01,2.42,
28,20:03:53,,,10.54,7.99,,10.01,3.46,5.61,,2.78,7.21,4.53,,11.54,9.7,,,,3.73,,5.85,6.79,3.29,7.76,10.54,13.05,1.95,5.71,3.26,4.62,2.35,9.14,9.57,2.97,10.02,8.84,12.6,9.9,8.83,11.2,10.08,10.19,9.07,9.04,9.84,10.74,10.53,8.04,10.1,3.55,
29,07:23:28,,,8.77,4.22,3.12,8.8,4.21,7.09,,1.34,5.43,4.66,,8.57,2.98,3.42,3.78,3.91,2.29,3.1,2.34,8.18,7.77,2.56,8.98,8.98,2.2,1.44,2.91,5.58,1.85,10.55,12.76,1.63,11.37,8.84,10.49,11.38,11.36,8.64,12.25,11.89,10.95,11.63,8.07,7.02,4.38,4.22,9.18,2.55,
30,17:15:52,,,10.35,11.72,9.32,10.85,9.06,5.26,,0.73,5.28,3.15,,10.47,12.23,6.22,4.62,8.79,2.8,,4.28,7.07,5.96,7.27,9.82,7.72,2.52,0.66,1.9,2.25,3.61,9.7,6.98,1.54,10.37,10.86,10.67,10.58,10.79,9.64,12.93,10.95,10.95,13.05,11.84,9.49,11.67,11.73,11.6,6.49,
31,07:08:28,,,9.03,3.96,2.61,4.93,5.21,4.92,,1.12,5.43,4.84,,7.36,3.35,2.6,4.58,5.47,4.12,1.92,2.07,6.79,4.61,2.85,6.74,9.85,1.86,5.03,3.19,6.0,7.61,10.84,9.37,3.83,8.0,8.58,11.33,5.66,10.23,12.44,12.77,11.63,10.76,7.61,4.42,7.39,4.79,4.25,8.25,4.41,0.59
32,10:19:42,,,7.48,9.44,6.02,8.66,7.16,4.92,,1.67,7.13,2.53,,12.59,10.2,,13.34,9.56,3.5,1.87,4.79,5.7,3.8,8.29,7.7,11.67,3.29,2.95,3.26,4.09,2.77,9.27,12.76,1.82,12.15,8.3,11.44,11.9,9.53,14.46,13.14,11.61,10.95,13.21,11.56,9.28,12.25,13.11,12.79,2.33,
33,13:40:33,,,9.49,10.92,,11.62,,9.39,,5.93,9.26,10.12,,12.74,11.24,8.32,9.41,12.1,2.65,,4.72,7.4,4.27,9.53,5.4,7.54,1.41,2.49,3.11,4.44,2.5,10.55,11.05,1.49,12.36,11.74,14.37,9.3,11.17,13.22,12.93,11.8,12.14,9.82,8.78,10.58,12.26,8.54,7.74,2.17,0.55
34,17:02:12,,,10.22,,8.94,10.45,,3.16,,1.9,7.65,5.87,,13.44,13.4,4.46,7.45,7.07,2.3,,4.19,8.05,2.69,5.57,7.57,11.13,2.99,1.72,0.55,5.29,2.28,8.08,10.27,1.98,8.81,12.02,14.72,15.55,10.6,12.94,14.5,11.03,13.3,13.51,11.28,14.78,11.49,12.07,10.81,4.34,1.04
35,20:16:42,,,9.51,10.31,9.62,8.46,4.77,7.6,,3.04,5.03,5.87,,13.31,12.64,,10.68,13.44,2.22,,4.47,7.75,4.75,7.76,11.85,11.76,2.62,5.51,3.52,4.0,2.03,10.4,10.27,3.36,11.37,11.06,10.34,10.29,9.51,9.64,11.92,10.67,14.98,12.37,11.45,9.03,11.35,7.97,7.42,2.65,1.82
36,06:53:30,,,3.25,3.65,6.95,6.95,5.08,6.06,,1.21,3.78,6.2,,6.53,3.67,4.52,4.33,6.1,7.83,,5.14,,3.33,3.47,6.74,8.02,2.08,3.92,3.21,7.4,2.09,10.25,11.63,1.61,9.84,9.96,12.41,8.57,10.03,10.12,14.3,11.23,11.91,10.7,7.71,8.87,3.96,3.41,8.38,4.16,
37,09:55:24,,,8.6,11.15,6.49,6.12,7.82,6.18,,5.39,7.57,5.06,,11.14,10.42,6.78,10.39,9.84,5.0,,4.19,7.07,6.94,5.09,6.66,13.36,2.26,3.46,1.92,5.85,3.42,10.84,13.24,,,,11.07,10.38,12.68,9.8,13.25,12.92,8.07,12.52,8.44,13.04,13.51,12.09,,2.1,1.62
38,13:15:17,,,9.51,13.13,7.08,5.46,6.02,7.28,,1.99,5.9,5.69,,11.43,12.34,6.23,6.54,8.43,4.7,1.28,3.9,5.79,2.88,6.79,7.7,6.58,2.39,2.18,6.6,5.75,2.35,12.0,11.81,,12.3,,7.94,11.38,12.68,12.18,13.82,11.23,11.72,10.31,8.63,9.76,13.01,8.92,12.34,6.76,0.52
39,16:43:22,,,8.67,,7.71,7.38,,5.44,,2.46,4.81,2.92,,10.3,10.62,5.08,4.45,6.32,5.87,,6.28,10.18,4.12,3.98,6.77,10.11,2.45,1.91,1.3,4.0,2.17,7.33,7.77,2.27,8.0,10.86,9.79,10.19,9.09,10.7,11.83,10.47,11.33,11.92,8.29,10.58,9.52,7.01,7.73,2.16,0.52
40,19:53:16,,,9.13,12.81,8.26,4.65,6.44,5.09,,6.26,6.26,3.52,,12.16,11.85,7.62,13.34,11.6,6.12,,4.9,7.24,4.27,9.08,9.4,11.49,2.33,3.62,3.33,4.95,5.56,8.2,6.43,3.18,8.64,9.54,9.52,8.82,8.24,7.26,9.64,9.55,10.76,10.04,8.44,11.04,9.86,8.54,8.8,1.6,1.56
41,07:38:20,,,7.31,2.95,3.75,8.25,,11.16,,11.48,11.09,,,8.91,2.65,3.23,3.31,5.17,2.5,3.1,1.71,,3.25,5.33,8.96,9.82,3.05,4.46,2.38,5.43,7.04,12.0,11.25,,11.52,,13.24,10.29,9.84,8.9,11.09,11.89,12.09,8.86,5.26,5.64,3.77,4.72,10.56,6.2,0.54
42,17:38:04,,,8.39,4.38,3.51,9.23,3.62,4.14,,2.2,8.66,4.84,,10.71,10.08,7.06,7.19,10.13,3.53,1.24,2.92,8.18,5.98,7.03,7.78,7.76,1.83,4.71,1.06,3.39,2.15,10.84,10.89,5.44,8.64,8.3,11.33,9.62,10.6,11.94,10.87,10.19,9.99,10.75,8.25,8.15,9.19,8.33,8.77,3.23,
43,06:48:02,,,3.53,4.79,7.77,7.01,2.58,5.09,,2.78,4.59,3.82,,12.3,4.04,7.0,,7.6,4.42,1.28,6.13,7.27,2.5,5.72,7.7,9.93,2.06,2.21,2.4,4.49,6.45,11.47,,2.62,9.72,12.36,9.31,9.41,10.79,7.8,13.71,11.05,11.72,13.05,6.66,,4.47,4.38,6.38,4.16,2.17
44,09:44:09,,,8.52,9.88,,5.58,8.7,6.21,,1.44,7.49,7.26,,14.28,10.52,9.08,10.68,8.96,3.35,,6.42,6.79,3.03,3.88,8.33,11.49,1.95,2.3,2.34,6.6,3.99,10.55,9.57,,12.57,,12.28,10.29,13.64,13.76,12.68,12.8,10.95,9.86,8.28,10.48,9.83,9.62,11.57,2.53,2.24
45,13:05:04,,,7.96,10.31,8.12,5.27,4.53,7.48,,2.24,6.17,3.8,,9.53,12.23,6.78,12.48,9.12,4.59,,5.99,5.45,4.82,9.96,6.55,6.22,2.01,2.58,4.08,6.81,3.87,12.93,9.86,3.83,12.15,9.54,16.0,10.19,11.93,12.68,12.77,11.61,12.45,13.61,12.1,13.04,8.17,7.04,11.35,2.4,
46,16:31:54,,,9.84,12.57,8.65,7.44,3.3,0.78,4.44,5.2,3.02,9.06,,11.78,8.54,8.56,6.23,8.43,2.29,1.67,6.13,10.84,3.33,9.4,6.63,9.39,5.09,2.65,1.52,3.72,6.84,8.79,9.93,4.95,6.71,10.86,8.3,11.38,11.36,14.24,14.5,11.52,14.98,12.49,7.78,10.03,12.62,8.48,12.59,2.29,3.07
47,07:57:10,,,5.16,4.37,5.02,8.66,5.57,4.03,,2.69,10.06,4.68,,8.2,2.46,4.28,5.44,7.38,2.78,,1.99,6.44,3.7,5.7,8.18,9.32,2.24,2.72,1.1,2.83,6.45,10.1,9.71,1.76,8.98,9.32,11.44,8.89,9.53,13.48,14.02,13.14,12.27,12.29,13.2,10.48,5.57,4.59,11.26,4.34,0.57
48,10:58:47,,,10.84,9.08,,8.84,3.8,7.68,,0.52,4.99,8.8,,13.76,12.45,,10.27,9.56,7.65,1.48,8.56,6.95,5.77,7.27,9.82,11.4,2.41,2.49,4.25,8.0,3.04,10.4,12.57,2.18,11.74,10.86,13.41,11.38,13.16,10.12,13.59,12.45,12.09,12.98,,11.26,12.8,11.11,13.39,5.64,0.26
49,14:16:29,,,11.42,,8.94,5.81,3.58,9.44,,5.39,7.04,9.3,,12.88,13.4,7.84,14.12,13.68,7.07,2.5,3.8,7.9,3.3,6.79,10.54,7.59,2.62,7.96,5.37,4.54,2.77,12.36,13.15,2.04,12.75,8.04,11.07,13.11,12.68,11.44,14.02,11.71,12.6,10.73,9.58,8.76,3.15,11.35,10.22,2.16,0.36
50,17:26:32,,,12.28,,3.07,4.18,8.79,5.0,,2.02,9.18,3.94,,12.3,13.15,4.77,4.88,7.73,3.73,1.08,5.18,6.78,3.57,7.6,8.59,8.62,4.58,0.71,1.96,2.3,2.69,11.83,9.86,1.82,12.75,10.62,12.28,13.67,12.44,,15.42,13.26,15.26,10.95,11.0,11.38,12.06,8.99,9.75,1.67,
51,20:52:20,,,11.51,9.27,7.96,11.85,4.76,6.13,,1.38,7.39,5.56,,14.28,12.23,9.08,10.51,10.22,3.5,,4.68,7.91,3.18,7.76,12.4,12.62,2.23,5.16,5.75,6.96,2.77,10.55,12.76,5.45,11.23,10.38,13.79,12.62,13.86,9.96,12.59,12.25,14.12,11.39,8.54,12.73,11.44,9.08,9.79,3.88,1.13
52,07:19:26,,,7.13,4.14,4.15,4.73,9.85,6.67,,5.39,4.87,2.94,,9.33,3.64,4.04,3.85,5.17,4.87,,1.44,8.05,3.82,5.33,8.18,10.87,2.26,1.55,4.14,3.68,2.42,12.55,9.75,7.94,12.0,8.3,7.62,9.9,9.53,9.35,14.82,11.8,9.99,9.8,3.99,9.86,3.58,4.07,7.77,2.68,
53,10:29:25,,,7.9,10.09,7.88,7.03,,9.08,,4.82,4.49,4.78,,14.08,11.78,7.34,11.6,10.5,2.61,,6.57,5.09,3.18,8.29,10.3,11.67,3.99,2.89,3.73,4.95,2.28,10.4,12.0,3.97,13.22,9.78,13.24,9.81,14.08,13.48,13.14,11.71,9.99,11.98,12.66,10.48,10.15,10.45,8.28,2.01,
54,13:52:26,,,9.82,12.17,9.42,5.09,9.85,6.67,,2.31,10.32,3.63,,12.74,10.93,,11.3,11.34,3.2,3.1,6.13,6.79,5.77,8.29,7.69,6.95,2.17,4.67,1.85,5.66,7.04,10.69,12.39,4.28,12.15,9.32,16.26,13.23,14.54,12.68,12.85,11.89,10.37,8.07,8.36,13.8,10.72,11.89,12.54,2.29,0.52
55,17:07:56,,,9.68,9.78,11.43,5.34,4.69,4.01,,1.39,4.17,5.69,,12.59,12.9,7.34,4.03,6.14,2.4,2.5,4.45,6.95,6.82,7.27,7.01,8.55,2.58,1.59,1.24,3.29,2.77,9.27,9.86,1.67,10.58,9.96,11.33,12.38,12.24,11.44,12.25,14.05,12.6,13.43,12.1,13.54,10.57,11.56,13.04,3.06,
56,20:30:04,,,9.29,12.29,11.69,9.36,,7.48,,6.26,6.26,3.42,,11.66,10.52,6.23,,13.92,2.58,2.07,6.33,6.44,3.63,6.22,12.14,11.99,2.82,3.41,3.42,5.55,4.1,9.97,11.44,6.42,9.6,11.26,11.55,10.38,8.83,9.64,10.08,9.95,9.6,11.16,8.07,11.72,9.55,10.53,9.47,4.04,0.36
57,05:47:29,,,12.14,13.13,,10.01,8.7,10.34,,4.02,11.61,4.84,,11.91,10.62,9.54,10.09,11.06,4.76,,5.85,8.46,3.47,7.15,6.53,11.13,1.76,4.66,7.46,6.74,2.77,10.99,12.39,2.27,11.23,12.02,12.41,8.57,9.06,9.31,13.82,11.8,11.72,13.52,5.94,,3.37,5.74,3.7,1.76,0.28
58,08:34:45,,,12.33,8.58,6.02,9.43,4.71,5.15,,2.97,5.99,8.8,,15.71,6.07,5.23,6.16,5.47,4.6,1.67,5.18,4.24,4.27,5.82,9.23,8.34,1.67,2.24,1.87,4.54,3.02,7.13,8.02,4.77,9.48,11.46,9.43,9.41,9.29,9.17,9.87,9.14,11.15,10.18,8.25,7.39,6.98,5.5,8.39,2.42,2.48
59,11:29:44,,,11.27,11.36,11.74,10.01,8.07,7.28,,1.44,11.09,5.0,,13.25,12.87,10.09,14.12,9.94,1.92,0.96,7.29,8.92,5.2,,10.1,10.63,3.78,3.26,4.14,8.18,5.13,12.55,9.37,1.98,10.83,,13.79,12.16,12.61,12.18,13.37,11.33,10.17,9.12,10.52,11.04,6.99,6.75,9.34,2.17,3.42
60,14:52:46,,,8.93,11.26,6.66,4.55,,7.87,,2.6,4.28,8.28,,13.04,10.08,,,9.12,4.74,,4.9,7.07,7.8,6.5,5.72,6.32,3.43,7.07,4.47,6.9,4.22,8.55,7.89,2.72,9.84,11.06,8.5,10.54,10.03,9.64,9.7,9.06,8.5,9.47,,9.13,8.04,8.53,8.26,2.04,1.56
61,18:32:07,,,8.18,11.36,9.73,7.46,4.03,5.69,,1.39,4.49,3.75,,14.28,10.08,9.34,11.3,8.31,2.9,2.8,4.79,7.91,6.15,8.29,9.61,9.77,2.47,2.17,5.71,5.11,3.99,7.31,6.54,2.04,9.3,7.5,8.58,9.62,8.52,8.99,11.09,8.78,8.93,10.22,8.18,9.02,6.48,9.07,8.63,2.22,2.75
62,07:31:56,,,9.0,4.99,3.15,4.31,3.21,6.36,,1.92,4.63,6.28,,8.3,3.1,2.54,4.53,5.27,3.33,1.67,2.23,5.08,6.7,5.43,8.33,9.59,3.5,2.16,3.26,5.84,1.37,10.79,13.48,1.02,12.78,8.58,11.74,12.67,13.64,11.2,12.79,12.86,9.07,10.1,5.85,7.97,4.89,4.62,9.86,3.06,
63,10:39:36,,,9.01,,,4.75,8.91,4.83,,2.54,5.63,4.93,,14.85,11.11,7.07,8.89,14.54,2.7,3.1,4.68,9.0,8.44,6.65,11.59,12.19,3.33,3.03,3.34,5.22,6.65,10.55,13.04,1.83,10.25,8.58,11.42,10.82,11.65,8.7,12.0,9.5,11.33,10.98,10.7,7.8,10.33,9.37,9.94,2.42,1.13
64,14:03:46,,,7.26,10.31,7.6,8.66,2.98,8.5,,1.66,8.65,5.82,,13.18,12.11,6.78,12.78,9.1,6.24,,5.85,7.76,5.63,6.92,7.83,7.25,1.84,2.39,2.48,6.25,2.93,10.93,9.47,1.78,10.02,10.14,12.37,10.97,9.53,11.07,11.7,10.58,10.37,9.12,11.43,11.67,3.39,10.85,12.99,2.45,
65,17:21:18,,,9.3,8.27,4.57,9.71,3.87,5.46,,1.44,3.42,6.04,,12.53,10.12,5.44,4.9,8.19,2.86,,4.19,7.75,3.14,6.91,8.69,9.02,4.19,0.72,2.28,2.45,2.85,13.24,10.04,1.7,11.52,10.62,17.29,10.82,10.99,12.19,14.52,13.14,9.4,12.96,10.76,11.93,12.44,9.21,10.6,4.28,
66,20:39:31,,,8.7,11.0,6.14,4.49,,7.48,,4.01,6.61,4.4,,12.03,13.15,,10.51,9.12,4.24,,5.99,7.91,5.2,6.92,10.67,9.75,1.9,3.98,5.59,6.09,6.27,9.56,9.71,,10.38,9.53,8.91,8.65,9.4,10.4,11.21,9.95,9.95,10.95,9.84,9.36,10.27,8.76,9.41,3.2,1.51
